{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,29,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,30,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},30,0,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},29,1,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},28,2,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},27,3,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},26,4,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,5,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,6,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,7,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,8,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},21,9,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,10,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,11,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},18,12,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,13,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,14,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,15,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,16,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,17,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,18,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},11,19,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,20,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},9,21,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},8,22,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,23,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},6,24,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,25,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,26,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},3,27,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,28,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},1,29,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},0,30,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},25,0,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},35,0,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},34,1,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},33,2,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},32,3,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},31,4,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},30,5,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},29,6,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},28,7,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},27,8,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},26,9,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},25,10,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,11,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},23,12,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},22,13,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},21,14,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,15,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},19,16,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},18,17,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,18,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,19,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,20,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},14,21,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,22,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},12,23,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},11,24,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},10,25,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,26,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},8,27,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,28,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,29,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},5,30,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},4,31,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,32,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},2,33,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},1,34,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,35,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None},30,0,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},29,1,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},28,2,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},27,3,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},26,4,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},25,5,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},24,6,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,7,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},22,8,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,9,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},20,10,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},19,11,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},18,12,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},17,13,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},16,14,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},15,15,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},14,16,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},13,17,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},12,18,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,19,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},10,20,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},9,21,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},8,22,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,23,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},6,24,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,25,set(['green', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,26,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,27,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},2,28,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,29,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,30,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},30,0,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None},29,1,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},28,2,set(['green', None]),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},27,3,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},26,4,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},25,5,set(['red', 'left']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},24,6,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},23,7,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},22,8,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},21,9,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},20,10,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},19,11,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},18,12,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},17,13,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},16,14,set([None, 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},15,15,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': 'right', 'left': None},14,16,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},13,17,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},12,18,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},11,19,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': 'left', 'left': None},10,20,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': 'left', 'left': None},9,21,set(['forward', 'green']),False
{'light': 'green', 'oncoming': None, 'right': 'left', 'left': None},8,22,set(['green', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},7,23,set(['right', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},6,24,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},5,25,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},4,26,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},3,27,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},2,28,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},1,29,set(['forward', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},0,30,set(['right', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},40,0,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},39,1,set(['red', 'left']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},38,2,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},37,3,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},36,4,set(['forward', 'green']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},45,0,set(['forward', 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},44,1,set([None, 'red']),False
{'light': 'red', 'oncoming': None, 'right': None, 'left': None},43,2,set(['right', 'red']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},42,3,set(['forward', 'green']),False
{'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'},41,4,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},40,5,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'},39,6,set(['green', None]),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},38,7,set(['right', 'green']),False
{'light': 'green', 'oncoming': None, 'right': None, 'left': None},37,8,set(['forward', 'green']),False
